                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _CT4
                                    145 	.globl _TR4
                                    146 	.globl _EXEN4
                                    147 	.globl _EXF4
                                    148 	.globl _TF4
                                    149 	.globl _CPRL3
                                    150 	.globl _CT3
                                    151 	.globl _TR3
                                    152 	.globl _EXEN3
                                    153 	.globl _EXF3
                                    154 	.globl _TF3
                                    155 	.globl _CPRL2
                                    156 	.globl _CT2
                                    157 	.globl _TR2
                                    158 	.globl _EXEN2
                                    159 	.globl _EXF2
                                    160 	.globl _TF2
                                    161 	.globl _LEC0
                                    162 	.globl _LEC1
                                    163 	.globl _LEC2
                                    164 	.globl _TXOK
                                    165 	.globl _RXOK
                                    166 	.globl _EPASS
                                    167 	.globl _EWARN
                                    168 	.globl _BOFF
                                    169 	.globl _SMBTOE
                                    170 	.globl _SMBFTE
                                    171 	.globl _AA
                                    172 	.globl _SI
                                    173 	.globl _STO
                                    174 	.globl _STA
                                    175 	.globl _ENSMB
                                    176 	.globl _BUSY
                                    177 	.globl _PX0
                                    178 	.globl _PT0
                                    179 	.globl _PX1
                                    180 	.globl _PT1
                                    181 	.globl _PS0
                                    182 	.globl _PT2
                                    183 	.globl _EX0
                                    184 	.globl _ET0
                                    185 	.globl _EX1
                                    186 	.globl _ET1
                                    187 	.globl _ES0
                                    188 	.globl _ET2
                                    189 	.globl _EA
                                    190 	.globl _RI1
                                    191 	.globl _TI1
                                    192 	.globl _RB81
                                    193 	.globl _TB81
                                    194 	.globl _REN1
                                    195 	.globl _MCE1
                                    196 	.globl _S1MODE
                                    197 	.globl _RI0
                                    198 	.globl _TI0
                                    199 	.globl _RB80
                                    200 	.globl _TB80
                                    201 	.globl _REN0
                                    202 	.globl _SM20
                                    203 	.globl _SM10
                                    204 	.globl _SM00
                                    205 	.globl _CP2HYN0
                                    206 	.globl _CP2HYN1
                                    207 	.globl _CP2HYP0
                                    208 	.globl _CP2HYP1
                                    209 	.globl _CP2FIF
                                    210 	.globl _CP2RIF
                                    211 	.globl _CP2OUT
                                    212 	.globl _CP2EN
                                    213 	.globl _CP1HYN0
                                    214 	.globl _CP1HYN1
                                    215 	.globl _CP1HYP0
                                    216 	.globl _CP1HYP1
                                    217 	.globl _CP1FIF
                                    218 	.globl _CP1RIF
                                    219 	.globl _CP1OUT
                                    220 	.globl _CP1EN
                                    221 	.globl _CP0HYN0
                                    222 	.globl _CP0HYN1
                                    223 	.globl _CP0HYP0
                                    224 	.globl _CP0HYP1
                                    225 	.globl _CP0FIF
                                    226 	.globl _CP0RIF
                                    227 	.globl _CP0OUT
                                    228 	.globl _CP0EN
                                    229 	.globl _IT0
                                    230 	.globl _IE0
                                    231 	.globl _IT1
                                    232 	.globl _IE1
                                    233 	.globl _TR0
                                    234 	.globl _TF0
                                    235 	.globl _TR1
                                    236 	.globl _TF1
                                    237 	.globl __XPAGE
                                    238 	.globl _DP
                                    239 	.globl _ADC0
                                    240 	.globl _ADC0LT
                                    241 	.globl _ADC0GT
                                    242 	.globl _TMR4
                                    243 	.globl _TMR3
                                    244 	.globl _TMR2
                                    245 	.globl _RCAP4
                                    246 	.globl _RCAP3
                                    247 	.globl _RCAP2
                                    248 	.globl _DAC1
                                    249 	.globl _DAC0
                                    250 	.globl _CAN0DAT
                                    251 	.globl _PCA0CP5
                                    252 	.globl _PCA0CP4
                                    253 	.globl _PCA0CP3
                                    254 	.globl _PCA0CP2
                                    255 	.globl _PCA0CP1
                                    256 	.globl _PCA0CP0
                                    257 	.globl _PCA0
                                    258 	.globl _WDTCN
                                    259 	.globl _PCA0CPH1
                                    260 	.globl _PCA0CPL1
                                    261 	.globl _PCA0CPH0
                                    262 	.globl _PCA0CPL0
                                    263 	.globl _PCA0H
                                    264 	.globl _PCA0L
                                    265 	.globl _P7
                                    266 	.globl _CAN0CN
                                    267 	.globl _SPI0CN
                                    268 	.globl _EIP2
                                    269 	.globl _EIP1
                                    270 	.globl _B
                                    271 	.globl _RSTSRC
                                    272 	.globl _PCA0CPH4
                                    273 	.globl _PCA0CPL4
                                    274 	.globl _PCA0CPH3
                                    275 	.globl _PCA0CPL3
                                    276 	.globl _PCA0CPH2
                                    277 	.globl _PCA0CPL2
                                    278 	.globl _P6
                                    279 	.globl _ADC2CN
                                    280 	.globl _ADC0CN
                                    281 	.globl _EIE2
                                    282 	.globl _EIE1
                                    283 	.globl _XBR3
                                    284 	.globl _XBR2
                                    285 	.globl _XBR1
                                    286 	.globl _PCA0CPH5
                                    287 	.globl _XBR0
                                    288 	.globl _PCA0CPL5
                                    289 	.globl _ACC
                                    290 	.globl _PCA0CPM5
                                    291 	.globl _PCA0CPM4
                                    292 	.globl _PCA0CPM3
                                    293 	.globl _PCA0CPM2
                                    294 	.globl _CAN0TST
                                    295 	.globl _PCA0CPM1
                                    296 	.globl _CAN0ADR
                                    297 	.globl _PCA0CPM0
                                    298 	.globl _CAN0DATH
                                    299 	.globl _PCA0MD
                                    300 	.globl _P5
                                    301 	.globl _CAN0DATL
                                    302 	.globl _PCA0CN
                                    303 	.globl _HVA0CN
                                    304 	.globl _DAC1CN
                                    305 	.globl _DAC0CN
                                    306 	.globl _DAC1H
                                    307 	.globl _DAC0H
                                    308 	.globl _DAC1L
                                    309 	.globl _DAC0L
                                    310 	.globl _REF0CN
                                    311 	.globl _PSW
                                    312 	.globl _SMB0CR
                                    313 	.globl _TMR4H
                                    314 	.globl _TMR3H
                                    315 	.globl _TMR2H
                                    316 	.globl _TMR4L
                                    317 	.globl _TMR3L
                                    318 	.globl _TMR2L
                                    319 	.globl _RCAP4H
                                    320 	.globl _RCAP3H
                                    321 	.globl _RCAP2H
                                    322 	.globl _RCAP4L
                                    323 	.globl _RCAP3L
                                    324 	.globl _RCAP2L
                                    325 	.globl _TMR4CF
                                    326 	.globl _TMR3CF
                                    327 	.globl _TMR2CF
                                    328 	.globl _P4
                                    329 	.globl _TMR4CN
                                    330 	.globl _TMR3CN
                                    331 	.globl _TMR2CN
                                    332 	.globl _ADC0LTH
                                    333 	.globl _ADC2LT
                                    334 	.globl _ADC0LTL
                                    335 	.globl _ADC0GTH
                                    336 	.globl _ADC2GT
                                    337 	.globl _ADC0GTL
                                    338 	.globl _SMB0ADR
                                    339 	.globl _SMB0DAT
                                    340 	.globl _SMB0STA
                                    341 	.globl _CAN0STA
                                    342 	.globl _SMB0CN
                                    343 	.globl _ADC0H
                                    344 	.globl _ADC2
                                    345 	.globl _ADC0L
                                    346 	.globl _ADC2CF
                                    347 	.globl _ADC0CF
                                    348 	.globl _AMX2SL
                                    349 	.globl _AMX0SL
                                    350 	.globl _AMX0CF
                                    351 	.globl _AMX0PRT
                                    352 	.globl _AMX2CF
                                    353 	.globl _SADEN0
                                    354 	.globl _IP
                                    355 	.globl _FLACL
                                    356 	.globl _FLSCL
                                    357 	.globl _P3
                                    358 	.globl _P3MDIN
                                    359 	.globl _P2MDIN
                                    360 	.globl _P1MDIN
                                    361 	.globl _SADDR1
                                    362 	.globl _SADDR0
                                    363 	.globl _IE
                                    364 	.globl _P3MDOUT
                                    365 	.globl _P2MDOUT
                                    366 	.globl _P1MDOUT
                                    367 	.globl _P0MDOUT
                                    368 	.globl _EMI0CF
                                    369 	.globl _EMI0CN
                                    370 	.globl _EMI0TC
                                    371 	.globl _P2
                                    372 	.globl _P7MDOUT
                                    373 	.globl _P6MDOUT
                                    374 	.globl _P5MDOUT
                                    375 	.globl _SPI0CKR
                                    376 	.globl _P4MDOUT
                                    377 	.globl _SPI0DAT
                                    378 	.globl _SPI0CFG
                                    379 	.globl _SBUF1
                                    380 	.globl _SBUF0
                                    381 	.globl _SCON1
                                    382 	.globl _SCON0
                                    383 	.globl _CLKSEL
                                    384 	.globl _SFRPGCN
                                    385 	.globl _SSTA0
                                    386 	.globl _P1
                                    387 	.globl _PSCTL
                                    388 	.globl _CKCON
                                    389 	.globl _TH1
                                    390 	.globl _OSCXCN
                                    391 	.globl _TH0
                                    392 	.globl _OSCICL
                                    393 	.globl _TL1
                                    394 	.globl _OSCICN
                                    395 	.globl _TL0
                                    396 	.globl _CPT2MD
                                    397 	.globl _CPT1MD
                                    398 	.globl _CPT0MD
                                    399 	.globl _TMOD
                                    400 	.globl _CPT2CN
                                    401 	.globl _CPT1CN
                                    402 	.globl _CPT0CN
                                    403 	.globl _TCON
                                    404 	.globl _PCON
                                    405 	.globl _SFRLAST
                                    406 	.globl _SFRNEXT
                                    407 	.globl _SFRPAGE
                                    408 	.globl _DPH
                                    409 	.globl _DPL
                                    410 	.globl _SP
                                    411 	.globl _P0
                                    412 	.globl _limpa_glcd_PARM_1
                                    413 	.globl _conf_pag_PARM_2
                                    414 	.globl _conf_Y_PARM_2
                                    415 	.globl _esc_glcd_PARM_3
                                    416 	.globl _esc_glcd_PARM_2
                                    417 	.globl _le_glcd_PARM_2
                                    418 	.globl _le_glcd_PARM_1
                                    419 	.globl _cont_t
                                    420 	.globl _putchar
                                    421 ;--------------------------------------------------------
                                    422 ; special function registers
                                    423 ;--------------------------------------------------------
                                    424 	.area RSEG    (ABS,DATA)
      000000                        425 	.org 0x0000
                           000080   426 G$P0$0$0 == 0x0080
                           000080   427 _P0	=	0x0080
                           000081   428 G$SP$0$0 == 0x0081
                           000081   429 _SP	=	0x0081
                           000082   430 G$DPL$0$0 == 0x0082
                           000082   431 _DPL	=	0x0082
                           000083   432 G$DPH$0$0 == 0x0083
                           000083   433 _DPH	=	0x0083
                           000084   434 G$SFRPAGE$0$0 == 0x0084
                           000084   435 _SFRPAGE	=	0x0084
                           000085   436 G$SFRNEXT$0$0 == 0x0085
                           000085   437 _SFRNEXT	=	0x0085
                           000086   438 G$SFRLAST$0$0 == 0x0086
                           000086   439 _SFRLAST	=	0x0086
                           000087   440 G$PCON$0$0 == 0x0087
                           000087   441 _PCON	=	0x0087
                           000088   442 G$TCON$0$0 == 0x0088
                           000088   443 _TCON	=	0x0088
                           000088   444 G$CPT0CN$0$0 == 0x0088
                           000088   445 _CPT0CN	=	0x0088
                           000088   446 G$CPT1CN$0$0 == 0x0088
                           000088   447 _CPT1CN	=	0x0088
                           000088   448 G$CPT2CN$0$0 == 0x0088
                           000088   449 _CPT2CN	=	0x0088
                           000089   450 G$TMOD$0$0 == 0x0089
                           000089   451 _TMOD	=	0x0089
                           000089   452 G$CPT0MD$0$0 == 0x0089
                           000089   453 _CPT0MD	=	0x0089
                           000089   454 G$CPT1MD$0$0 == 0x0089
                           000089   455 _CPT1MD	=	0x0089
                           000089   456 G$CPT2MD$0$0 == 0x0089
                           000089   457 _CPT2MD	=	0x0089
                           00008A   458 G$TL0$0$0 == 0x008a
                           00008A   459 _TL0	=	0x008a
                           00008A   460 G$OSCICN$0$0 == 0x008a
                           00008A   461 _OSCICN	=	0x008a
                           00008B   462 G$TL1$0$0 == 0x008b
                           00008B   463 _TL1	=	0x008b
                           00008B   464 G$OSCICL$0$0 == 0x008b
                           00008B   465 _OSCICL	=	0x008b
                           00008C   466 G$TH0$0$0 == 0x008c
                           00008C   467 _TH0	=	0x008c
                           00008C   468 G$OSCXCN$0$0 == 0x008c
                           00008C   469 _OSCXCN	=	0x008c
                           00008D   470 G$TH1$0$0 == 0x008d
                           00008D   471 _TH1	=	0x008d
                           00008E   472 G$CKCON$0$0 == 0x008e
                           00008E   473 _CKCON	=	0x008e
                           00008F   474 G$PSCTL$0$0 == 0x008f
                           00008F   475 _PSCTL	=	0x008f
                           000090   476 G$P1$0$0 == 0x0090
                           000090   477 _P1	=	0x0090
                           000091   478 G$SSTA0$0$0 == 0x0091
                           000091   479 _SSTA0	=	0x0091
                           000096   480 G$SFRPGCN$0$0 == 0x0096
                           000096   481 _SFRPGCN	=	0x0096
                           000097   482 G$CLKSEL$0$0 == 0x0097
                           000097   483 _CLKSEL	=	0x0097
                           000098   484 G$SCON0$0$0 == 0x0098
                           000098   485 _SCON0	=	0x0098
                           000098   486 G$SCON1$0$0 == 0x0098
                           000098   487 _SCON1	=	0x0098
                           000099   488 G$SBUF0$0$0 == 0x0099
                           000099   489 _SBUF0	=	0x0099
                           000099   490 G$SBUF1$0$0 == 0x0099
                           000099   491 _SBUF1	=	0x0099
                           00009A   492 G$SPI0CFG$0$0 == 0x009a
                           00009A   493 _SPI0CFG	=	0x009a
                           00009B   494 G$SPI0DAT$0$0 == 0x009b
                           00009B   495 _SPI0DAT	=	0x009b
                           00009C   496 G$P4MDOUT$0$0 == 0x009c
                           00009C   497 _P4MDOUT	=	0x009c
                           00009D   498 G$SPI0CKR$0$0 == 0x009d
                           00009D   499 _SPI0CKR	=	0x009d
                           00009D   500 G$P5MDOUT$0$0 == 0x009d
                           00009D   501 _P5MDOUT	=	0x009d
                           00009E   502 G$P6MDOUT$0$0 == 0x009e
                           00009E   503 _P6MDOUT	=	0x009e
                           00009F   504 G$P7MDOUT$0$0 == 0x009f
                           00009F   505 _P7MDOUT	=	0x009f
                           0000A0   506 G$P2$0$0 == 0x00a0
                           0000A0   507 _P2	=	0x00a0
                           0000A1   508 G$EMI0TC$0$0 == 0x00a1
                           0000A1   509 _EMI0TC	=	0x00a1
                           0000A2   510 G$EMI0CN$0$0 == 0x00a2
                           0000A2   511 _EMI0CN	=	0x00a2
                           0000A3   512 G$EMI0CF$0$0 == 0x00a3
                           0000A3   513 _EMI0CF	=	0x00a3
                           0000A4   514 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   515 _P0MDOUT	=	0x00a4
                           0000A5   516 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   517 _P1MDOUT	=	0x00a5
                           0000A6   518 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   519 _P2MDOUT	=	0x00a6
                           0000A7   520 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   521 _P3MDOUT	=	0x00a7
                           0000A8   522 G$IE$0$0 == 0x00a8
                           0000A8   523 _IE	=	0x00a8
                           0000A9   524 G$SADDR0$0$0 == 0x00a9
                           0000A9   525 _SADDR0	=	0x00a9
                           0000A9   526 G$SADDR1$0$0 == 0x00a9
                           0000A9   527 _SADDR1	=	0x00a9
                           0000AD   528 G$P1MDIN$0$0 == 0x00ad
                           0000AD   529 _P1MDIN	=	0x00ad
                           0000AE   530 G$P2MDIN$0$0 == 0x00ae
                           0000AE   531 _P2MDIN	=	0x00ae
                           0000AF   532 G$P3MDIN$0$0 == 0x00af
                           0000AF   533 _P3MDIN	=	0x00af
                           0000B0   534 G$P3$0$0 == 0x00b0
                           0000B0   535 _P3	=	0x00b0
                           0000B7   536 G$FLSCL$0$0 == 0x00b7
                           0000B7   537 _FLSCL	=	0x00b7
                           0000B7   538 G$FLACL$0$0 == 0x00b7
                           0000B7   539 _FLACL	=	0x00b7
                           0000B8   540 G$IP$0$0 == 0x00b8
                           0000B8   541 _IP	=	0x00b8
                           0000B9   542 G$SADEN0$0$0 == 0x00b9
                           0000B9   543 _SADEN0	=	0x00b9
                           0000BA   544 G$AMX2CF$0$0 == 0x00ba
                           0000BA   545 _AMX2CF	=	0x00ba
                           0000BD   546 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   547 _AMX0PRT	=	0x00bd
                           0000BA   548 G$AMX0CF$0$0 == 0x00ba
                           0000BA   549 _AMX0CF	=	0x00ba
                           0000BB   550 G$AMX0SL$0$0 == 0x00bb
                           0000BB   551 _AMX0SL	=	0x00bb
                           0000BB   552 G$AMX2SL$0$0 == 0x00bb
                           0000BB   553 _AMX2SL	=	0x00bb
                           0000BC   554 G$ADC0CF$0$0 == 0x00bc
                           0000BC   555 _ADC0CF	=	0x00bc
                           0000BC   556 G$ADC2CF$0$0 == 0x00bc
                           0000BC   557 _ADC2CF	=	0x00bc
                           0000BE   558 G$ADC0L$0$0 == 0x00be
                           0000BE   559 _ADC0L	=	0x00be
                           0000BE   560 G$ADC2$0$0 == 0x00be
                           0000BE   561 _ADC2	=	0x00be
                           0000BF   562 G$ADC0H$0$0 == 0x00bf
                           0000BF   563 _ADC0H	=	0x00bf
                           0000C0   564 G$SMB0CN$0$0 == 0x00c0
                           0000C0   565 _SMB0CN	=	0x00c0
                           0000C0   566 G$CAN0STA$0$0 == 0x00c0
                           0000C0   567 _CAN0STA	=	0x00c0
                           0000C1   568 G$SMB0STA$0$0 == 0x00c1
                           0000C1   569 _SMB0STA	=	0x00c1
                           0000C2   570 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   571 _SMB0DAT	=	0x00c2
                           0000C3   572 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   573 _SMB0ADR	=	0x00c3
                           0000C4   574 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   575 _ADC0GTL	=	0x00c4
                           0000C4   576 G$ADC2GT$0$0 == 0x00c4
                           0000C4   577 _ADC2GT	=	0x00c4
                           0000C5   578 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   579 _ADC0GTH	=	0x00c5
                           0000C6   580 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   581 _ADC0LTL	=	0x00c6
                           0000C6   582 G$ADC2LT$0$0 == 0x00c6
                           0000C6   583 _ADC2LT	=	0x00c6
                           0000C7   584 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   585 _ADC0LTH	=	0x00c7
                           0000C8   586 G$TMR2CN$0$0 == 0x00c8
                           0000C8   587 _TMR2CN	=	0x00c8
                           0000C8   588 G$TMR3CN$0$0 == 0x00c8
                           0000C8   589 _TMR3CN	=	0x00c8
                           0000C8   590 G$TMR4CN$0$0 == 0x00c8
                           0000C8   591 _TMR4CN	=	0x00c8
                           0000C8   592 G$P4$0$0 == 0x00c8
                           0000C8   593 _P4	=	0x00c8
                           0000C9   594 G$TMR2CF$0$0 == 0x00c9
                           0000C9   595 _TMR2CF	=	0x00c9
                           0000C9   596 G$TMR3CF$0$0 == 0x00c9
                           0000C9   597 _TMR3CF	=	0x00c9
                           0000C9   598 G$TMR4CF$0$0 == 0x00c9
                           0000C9   599 _TMR4CF	=	0x00c9
                           0000CA   600 G$RCAP2L$0$0 == 0x00ca
                           0000CA   601 _RCAP2L	=	0x00ca
                           0000CA   602 G$RCAP3L$0$0 == 0x00ca
                           0000CA   603 _RCAP3L	=	0x00ca
                           0000CA   604 G$RCAP4L$0$0 == 0x00ca
                           0000CA   605 _RCAP4L	=	0x00ca
                           0000CB   606 G$RCAP2H$0$0 == 0x00cb
                           0000CB   607 _RCAP2H	=	0x00cb
                           0000CB   608 G$RCAP3H$0$0 == 0x00cb
                           0000CB   609 _RCAP3H	=	0x00cb
                           0000CB   610 G$RCAP4H$0$0 == 0x00cb
                           0000CB   611 _RCAP4H	=	0x00cb
                           0000CC   612 G$TMR2L$0$0 == 0x00cc
                           0000CC   613 _TMR2L	=	0x00cc
                           0000CC   614 G$TMR3L$0$0 == 0x00cc
                           0000CC   615 _TMR3L	=	0x00cc
                           0000CC   616 G$TMR4L$0$0 == 0x00cc
                           0000CC   617 _TMR4L	=	0x00cc
                           0000CD   618 G$TMR2H$0$0 == 0x00cd
                           0000CD   619 _TMR2H	=	0x00cd
                           0000CD   620 G$TMR3H$0$0 == 0x00cd
                           0000CD   621 _TMR3H	=	0x00cd
                           0000CD   622 G$TMR4H$0$0 == 0x00cd
                           0000CD   623 _TMR4H	=	0x00cd
                           0000CF   624 G$SMB0CR$0$0 == 0x00cf
                           0000CF   625 _SMB0CR	=	0x00cf
                           0000D0   626 G$PSW$0$0 == 0x00d0
                           0000D0   627 _PSW	=	0x00d0
                           0000D1   628 G$REF0CN$0$0 == 0x00d1
                           0000D1   629 _REF0CN	=	0x00d1
                           0000D2   630 G$DAC0L$0$0 == 0x00d2
                           0000D2   631 _DAC0L	=	0x00d2
                           0000D2   632 G$DAC1L$0$0 == 0x00d2
                           0000D2   633 _DAC1L	=	0x00d2
                           0000D3   634 G$DAC0H$0$0 == 0x00d3
                           0000D3   635 _DAC0H	=	0x00d3
                           0000D3   636 G$DAC1H$0$0 == 0x00d3
                           0000D3   637 _DAC1H	=	0x00d3
                           0000D4   638 G$DAC0CN$0$0 == 0x00d4
                           0000D4   639 _DAC0CN	=	0x00d4
                           0000D4   640 G$DAC1CN$0$0 == 0x00d4
                           0000D4   641 _DAC1CN	=	0x00d4
                           0000D6   642 G$HVA0CN$0$0 == 0x00d6
                           0000D6   643 _HVA0CN	=	0x00d6
                           0000D8   644 G$PCA0CN$0$0 == 0x00d8
                           0000D8   645 _PCA0CN	=	0x00d8
                           0000D8   646 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   647 _CAN0DATL	=	0x00d8
                           0000D8   648 G$P5$0$0 == 0x00d8
                           0000D8   649 _P5	=	0x00d8
                           0000D9   650 G$PCA0MD$0$0 == 0x00d9
                           0000D9   651 _PCA0MD	=	0x00d9
                           0000D9   652 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   653 _CAN0DATH	=	0x00d9
                           0000DA   654 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   655 _PCA0CPM0	=	0x00da
                           0000DA   656 G$CAN0ADR$0$0 == 0x00da
                           0000DA   657 _CAN0ADR	=	0x00da
                           0000DB   658 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   659 _PCA0CPM1	=	0x00db
                           0000DB   660 G$CAN0TST$0$0 == 0x00db
                           0000DB   661 _CAN0TST	=	0x00db
                           0000DC   662 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   663 _PCA0CPM2	=	0x00dc
                           0000DD   664 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   665 _PCA0CPM3	=	0x00dd
                           0000DE   666 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   667 _PCA0CPM4	=	0x00de
                           0000DF   668 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   669 _PCA0CPM5	=	0x00df
                           0000E0   670 G$ACC$0$0 == 0x00e0
                           0000E0   671 _ACC	=	0x00e0
                           0000E1   672 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   673 _PCA0CPL5	=	0x00e1
                           0000E1   674 G$XBR0$0$0 == 0x00e1
                           0000E1   675 _XBR0	=	0x00e1
                           0000E2   676 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   677 _PCA0CPH5	=	0x00e2
                           0000E2   678 G$XBR1$0$0 == 0x00e2
                           0000E2   679 _XBR1	=	0x00e2
                           0000E3   680 G$XBR2$0$0 == 0x00e3
                           0000E3   681 _XBR2	=	0x00e3
                           0000E4   682 G$XBR3$0$0 == 0x00e4
                           0000E4   683 _XBR3	=	0x00e4
                           0000E6   684 G$EIE1$0$0 == 0x00e6
                           0000E6   685 _EIE1	=	0x00e6
                           0000E7   686 G$EIE2$0$0 == 0x00e7
                           0000E7   687 _EIE2	=	0x00e7
                           0000E8   688 G$ADC0CN$0$0 == 0x00e8
                           0000E8   689 _ADC0CN	=	0x00e8
                           0000E8   690 G$ADC2CN$0$0 == 0x00e8
                           0000E8   691 _ADC2CN	=	0x00e8
                           0000E8   692 G$P6$0$0 == 0x00e8
                           0000E8   693 _P6	=	0x00e8
                           0000E9   694 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   695 _PCA0CPL2	=	0x00e9
                           0000EA   696 G$PCA0CPH2$0$0 == 0x00ea
