                           00008F   452 G$PSCTL$0$0 == 0x008f
                           00008F   453 _PSCTL	=	0x008f
                           000090   454 G$P1$0$0 == 0x0090
                           000090   455 _P1	=	0x0090
                           000091   456 G$SSTA0$0$0 == 0x0091
                           000091   457 _SSTA0	=	0x0091
                           000096   458 G$SFRPGCN$0$0 == 0x0096
                           000096   459 _SFRPGCN	=	0x0096
                           000097   460 G$CLKSEL$0$0 == 0x0097
                           000097   461 _CLKSEL	=	0x0097
                           000098   462 G$SCON0$0$0 == 0x0098
                           000098   463 _SCON0	=	0x0098
                           000098   464 G$SCON1$0$0 == 0x0098
                           000098   465 _SCON1	=	0x0098
                           000099   466 G$SBUF0$0$0 == 0x0099
                           000099   467 _SBUF0	=	0x0099
                           000099   468 G$SBUF1$0$0 == 0x0099
                           000099   469 _SBUF1	=	0x0099
                           00009A   470 G$SPI0CFG$0$0 == 0x009a
                           00009A   471 _SPI0CFG	=	0x009a
                           00009B   472 G$SPI0DAT$0$0 == 0x009b
                           00009B   473 _SPI0DAT	=	0x009b
                           00009C   474 G$P4MDOUT$0$0 == 0x009c
                           00009C   475 _P4MDOUT	=	0x009c
                           00009D   476 G$SPI0CKR$0$0 == 0x009d
                           00009D   477 _SPI0CKR	=	0x009d
                           00009D   478 G$P5MDOUT$0$0 == 0x009d
                           00009D   479 _P5MDOUT	=	0x009d
                           00009E   480 G$P6MDOUT$0$0 == 0x009e
                           00009E   481 _P6MDOUT	=	0x009e
                           00009F   482 G$P7MDOUT$0$0 == 0x009f
                           00009F   483 _P7MDOUT	=	0x009f
                           0000A0   484 G$P2$0$0 == 0x00a0
                           0000A0   485 _P2	=	0x00a0
                           0000A1   486 G$EMI0TC$0$0 == 0x00a1
                           0000A1   487 _EMI0TC	=	0x00a1
                           0000A2   488 G$EMI0CN$0$0 == 0x00a2
                           0000A2   489 _EMI0CN	=	0x00a2
                           0000A3   490 G$EMI0CF$0$0 == 0x00a3
                           0000A3   491 _EMI0CF	=	0x00a3
                           0000A4   492 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   493 _P0MDOUT	=	0x00a4
                           0000A5   494 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   495 _P1MDOUT	=	0x00a5
                           0000A6   496 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   497 _P2MDOUT	=	0x00a6
                           0000A7   498 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   499 _P3MDOUT	=	0x00a7
                           0000A8   500 G$IE$0$0 == 0x00a8
                           0000A8   501 _IE	=	0x00a8
                           0000A9   502 G$SADDR0$0$0 == 0x00a9
                           0000A9   503 _SADDR0	=	0x00a9
                           0000A9   504 G$SADDR1$0$0 == 0x00a9
                           0000A9   505 _SADDR1	=	0x00a9
                           0000AD   506 G$P1MDIN$0$0 == 0x00ad
                           0000AD   507 _P1MDIN	=	0x00ad
                           0000AE   508 G$P2MDIN$0$0 == 0x00ae
                           0000AE   509 _P2MDIN	=	0x00ae
                           0000AF   510 G$P3MDIN$0$0 == 0x00af
                           0000AF   511 _P3MDIN	=	0x00af
                           0000B0   512 G$P3$0$0 == 0x00b0
                           0000B0   513 _P3	=	0x00b0
                           0000B7   514 G$FLSCL$0$0 == 0x00b7
                           0000B7   515 _FLSCL	=	0x00b7
                           0000B7   516 G$FLACL$0$0 == 0x00b7
                           0000B7   517 _FLACL	=	0x00b7
                           0000B8   518 G$IP$0$0 == 0x00b8
                           0000B8   519 _IP	=	0x00b8
                           0000B9   520 G$SADEN0$0$0 == 0x00b9
                           0000B9   521 _SADEN0	=	0x00b9
                           0000BA   522 G$AMX2CF$0$0 == 0x00ba
                           0000BA   523 _AMX2CF	=	0x00ba
                           0000BD   524 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   525 _AMX0PRT	=	0x00bd
                           0000BA   526 G$AMX0CF$0$0 == 0x00ba
                           0000BA   527 _AMX0CF	=	0x00ba
                           0000BB   528 G$AMX0SL$0$0 == 0x00bb
                           0000BB   529 _AMX0SL	=	0x00bb
                           0000BB   530 G$AMX2SL$0$0 == 0x00bb
                           0000BB   531 _AMX2SL	=	0x00bb
                           0000BC   532 G$ADC0CF$0$0 == 0x00bc
                           0000BC   533 _ADC0CF	=	0x00bc
                           0000BC   534 G$ADC2CF$0$0 == 0x00bc
                           0000BC   535 _ADC2CF	=	0x00bc
                           0000BE   536 G$ADC0L$0$0 == 0x00be
                           0000BE   537 _ADC0L	=	0x00be
                           0000BE   538 G$ADC2$0$0 == 0x00be
                           0000BE   539 _ADC2	=	0x00be
                           0000BF   540 G$ADC0H$0$0 == 0x00bf
                           0000BF   541 _ADC0H	=	0x00bf
                           0000C0   542 G$SMB0CN$0$0 == 0x00c0
                           0000C0   543 _SMB0CN	=	0x00c0
                           0000C0   544 G$CAN0STA$0$0 == 0x00c0
                           0000C0   545 _CAN0STA	=	0x00c0
                           0000C1   546 G$SMB0STA$0$0 == 0x00c1
                           0000C1   547 _SMB0STA	=	0x00c1
                           0000C2   548 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   549 _SMB0DAT	=	0x00c2
                           0000C3   550 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   551 _SMB0ADR	=	0x00c3
                           0000C4   552 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   553 _ADC0GTL	=	0x00c4
                           0000C4   554 G$ADC2GT$0$0 == 0x00c4
                           0000C4   555 _ADC2GT	=	0x00c4
                           0000C5   556 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   557 _ADC0GTH	=	0x00c5
                           0000C6   558 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   559 _ADC0LTL	=	0x00c6
                           0000C6   560 G$ADC2LT$0$0 == 0x00c6
                           0000C6   561 _ADC2LT	=	0x00c6
                           0000C7   562 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   563 _ADC0LTH	=	0x00c7
                           0000C8   564 G$TMR2CN$0$0 == 0x00c8
                           0000C8   565 _TMR2CN	=	0x00c8
                           0000C8   566 G$TMR3CN$0$0 == 0x00c8
                           0000C8   567 _TMR3CN	=	0x00c8
                           0000C8   568 G$TMR4CN$0$0 == 0x00c8
                           0000C8   569 _TMR4CN	=	0x00c8
                           0000C8   570 G$P4$0$0 == 0x00c8
                           0000C8   571 _P4	=	0x00c8
                           0000C9   572 G$TMR2CF$0$0 == 0x00c9
                           0000C9   573 _TMR2CF	=	0x00c9
                           0000C9   574 G$TMR3CF$0$0 == 0x00c9
                           0000C9   575 _TMR3CF	=	0x00c9
                           0000C9   576 G$TMR4CF$0$0 == 0x00c9
                           0000C9   577 _TMR4CF	=	0x00c9
                           0000CA   578 G$RCAP2L$0$0 == 0x00ca
                           0000CA   579 _RCAP2L	=	0x00ca
                           0000CA   580 G$RCAP3L$0$0 == 0x00ca
                           0000CA   581 _RCAP3L	=	0x00ca
                           0000CA   582 G$RCAP4L$0$0 == 0x00ca
                           0000CA   583 _RCAP4L	=	0x00ca
                           0000CB   584 G$RCAP2H$0$0 == 0x00cb
                           0000CB   585 _RCAP2H	=	0x00cb
                           0000CB   586 G$RCAP3H$0$0 == 0x00cb
                           0000CB   587 _RCAP3H	=	0x00cb
                           0000CB   588 G$RCAP4H$0$0 == 0x00cb
                           0000CB   589 _RCAP4H	=	0x00cb
                           0000CC   590 G$TMR2L$0$0 == 0x00cc
                           0000CC   591 _TMR2L	=	0x00cc
                           0000CC   592 G$TMR3L$0$0 == 0x00cc
                           0000CC   593 _TMR3L	=	0x00cc
                           0000CC   594 G$TMR4L$0$0 == 0x00cc
                           0000CC   595 _TMR4L	=	0x00cc
                           0000CD   596 G$TMR2H$0$0 == 0x00cd
                           0000CD   597 _TMR2H	=	0x00cd
                           0000CD   598 G$TMR3H$0$0 == 0x00cd
                           0000CD   599 _TMR3H	=	0x00cd
                           0000CD   600 G$TMR4H$0$0 == 0x00cd
                           0000CD   601 _TMR4H	=	0x00cd
                           0000CF   602 G$SMB0CR$0$0 == 0x00cf
                           0000CF   603 _SMB0CR	=	0x00cf
                           0000D0   604 G$PSW$0$0 == 0x00d0
                           0000D0   605 _PSW	=	0x00d0
                           0000D1   606 G$REF0CN$0$0 == 0x00d1
                           0000D1   607 _REF0CN	=	0x00d1
                           0000D2   608 G$DAC0L$0$0 == 0x00d2
                           0000D2   609 _DAC0L	=	0x00d2
                           0000D2   610 G$DAC1L$0$0 == 0x00d2
                           0000D2   611 _DAC1L	=	0x00d2
                           0000D3   612 G$DAC0H$0$0 == 0x00d3
                           0000D3   613 _DAC0H	=	0x00d3
                           0000D3   614 G$DAC1H$0$0 == 0x00d3
                           0000D3   615 _DAC1H	=	0x00d3
                           0000D4   616 G$DAC0CN$0$0 == 0x00d4
                           0000D4   617 _DAC0CN	=	0x00d4
                           0000D4   618 G$DAC1CN$0$0 == 0x00d4
                           0000D4   619 _DAC1CN	=	0x00d4
                           0000D6   620 G$HVA0CN$0$0 == 0x00d6
                           0000D6   621 _HVA0CN	=	0x00d6
                           0000D8   622 G$PCA0CN$0$0 == 0x00d8
                           0000D8   623 _PCA0CN	=	0x00d8
                           0000D8   624 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   625 _CAN0DATL	=	0x00d8
                           0000D8   626 G$P5$0$0 == 0x00d8
                           0000D8   627 _P5	=	0x00d8
                           0000D9   628 G$PCA0MD$0$0 == 0x00d9
                           0000D9   629 _PCA0MD	=	0x00d9
                           0000D9   630 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   631 _CAN0DATH	=	0x00d9
                           0000DA   632 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   633 _PCA0CPM0	=	0x00da
                           0000DA   634 G$CAN0ADR$0$0 == 0x00da
                           0000DA   635 _CAN0ADR	=	0x00da
                           0000DB   636 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   637 _PCA0CPM1	=	0x00db
                           0000DB   638 G$CAN0TST$0$0 == 0x00db
                           0000DB   639 _CAN0TST	=	0x00db
                           0000DC   640 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   641 _PCA0CPM2	=	0x00dc
                           0000DD   642 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   643 _PCA0CPM3	=	0x00dd
                           0000DE   644 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   645 _PCA0CPM4	=	0x00de
                           0000DF   646 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   647 _PCA0CPM5	=	0x00df
                           0000E0   648 G$ACC$0$0 == 0x00e0
                           0000E0   649 _ACC	=	0x00e0
                           0000E1   650 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   651 _PCA0CPL5	=	0x00e1
                           0000E1   652 G$XBR0$0$0 == 0x00e1
                           0000E1   653 _XBR0	=	0x00e1
                           0000E2   654 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   655 _PCA0CPH5	=	0x00e2
                           0000E2   656 G$XBR1$0$0 == 0x00e2
                           0000E2   657 _XBR1	=	0x00e2
                           0000E3   658 G$XBR2$0$0 == 0x00e3
                           0000E3   659 _XBR2	=	0x00e3
                           0000E4   660 G$XBR3$0$0 == 0x00e4
                           0000E4   661 _XBR3	=	0x00e4
                           0000E6   662 G$EIE1$0$0 == 0x00e6
                           0000E6   663 _EIE1	=	0x00e6
                           0000E7   664 G$EIE2$0$0 == 0x00e7
                           0000E7   665 _EIE2	=	0x00e7
                           0000E8   666 G$ADC0CN$0$0 == 0x00e8
                           0000E8   667 _ADC0CN	=	0x00e8
                           0000E8   668 G$ADC2CN$0$0 == 0x00e8
                           0000E8   669 _ADC2CN	=	0x00e8
                           0000E8   670 G$P6$0$0 == 0x00e8
                           0000E8   671 _P6	=	0x00e8
                           0000E9   672 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   673 _PCA0CPL2	=	0x00e9
                           0000EA   674 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   675 _PCA0CPH2	=	0x00ea
                           0000EB   676 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   677 _PCA0CPL3	=	0x00eb
                           0000EC   678 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   679 _PCA0CPH3	=	0x00ec
                           0000ED   680 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   681 _PCA0CPL4	=	0x00ed
                           0000EE   682 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   683 _PCA0CPH4	=	0x00ee
                           0000EF   684 G$RSTSRC$0$0 == 0x00ef
                           0000EF   685 _RSTSRC	=	0x00ef
                           0000F0   686 G$B$0$0 == 0x00f0
                           0000F0   687 _B	=	0x00f0
                           0000F6   688 G$EIP1$0$0 == 0x00f6
                           0000F6   689 _EIP1	=	0x00f6
                           0000F7   690 G$EIP2$0$0 == 0x00f7
                           0000F7   691 _EIP2	=	0x00f7
                           0000F8   692 G$SPI0CN$0$0 == 0x00f8
