                           00008A   456 G$TL0$0$0 == 0x008a
                           00008A   457 _TL0	=	0x008a
                           00008A   458 G$OSCICN$0$0 == 0x008a
                           00008A   459 _OSCICN	=	0x008a
                           00008B   460 G$TL1$0$0 == 0x008b
                           00008B   461 _TL1	=	0x008b
                           00008B   462 G$OSCICL$0$0 == 0x008b
                           00008B   463 _OSCICL	=	0x008b
                           00008C   464 G$TH0$0$0 == 0x008c
                           00008C   465 _TH0	=	0x008c
                           00008C   466 G$OSCXCN$0$0 == 0x008c
                           00008C   467 _OSCXCN	=	0x008c
                           00008D   468 G$TH1$0$0 == 0x008d
                           00008D   469 _TH1	=	0x008d
                           00008E   470 G$CKCON$0$0 == 0x008e
                           00008E   471 _CKCON	=	0x008e
                           00008F   472 G$PSCTL$0$0 == 0x008f
                           00008F   473 _PSCTL	=	0x008f
                           000090   474 G$P1$0$0 == 0x0090
                           000090   475 _P1	=	0x0090
                           000091   476 G$SSTA0$0$0 == 0x0091
                           000091   477 _SSTA0	=	0x0091
                           000096   478 G$SFRPGCN$0$0 == 0x0096
                           000096   479 _SFRPGCN	=	0x0096
                           000097   480 G$CLKSEL$0$0 == 0x0097
                           000097   481 _CLKSEL	=	0x0097
                           000098   482 G$SCON0$0$0 == 0x0098
                           000098   483 _SCON0	=	0x0098
                           000098   484 G$SCON1$0$0 == 0x0098
                           000098   485 _SCON1	=	0x0098
                           000099   486 G$SBUF0$0$0 == 0x0099
                           000099   487 _SBUF0	=	0x0099
                           000099   488 G$SBUF1$0$0 == 0x0099
                           000099   489 _SBUF1	=	0x0099
                           00009A   490 G$SPI0CFG$0$0 == 0x009a
                           00009A   491 _SPI0CFG	=	0x009a
                           00009B   492 G$SPI0DAT$0$0 == 0x009b
                           00009B   493 _SPI0DAT	=	0x009b
                           00009C   494 G$P4MDOUT$0$0 == 0x009c
                           00009C   495 _P4MDOUT	=	0x009c
                           00009D   496 G$SPI0CKR$0$0 == 0x009d
                           00009D   497 _SPI0CKR	=	0x009d
                           00009D   498 G$P5MDOUT$0$0 == 0x009d
                           00009D   499 _P5MDOUT	=	0x009d
                           00009E   500 G$P6MDOUT$0$0 == 0x009e
                           00009E   501 _P6MDOUT	=	0x009e
                           00009F   502 G$P7MDOUT$0$0 == 0x009f
                           00009F   503 _P7MDOUT	=	0x009f
                           0000A0   504 G$P2$0$0 == 0x00a0
                           0000A0   505 _P2	=	0x00a0
                           0000A1   506 G$EMI0TC$0$0 == 0x00a1
                           0000A1   507 _EMI0TC	=	0x00a1
                           0000A2   508 G$EMI0CN$0$0 == 0x00a2
                           0000A2   509 _EMI0CN	=	0x00a2
                           0000A3   510 G$EMI0CF$0$0 == 0x00a3
                           0000A3   511 _EMI0CF	=	0x00a3
                           0000A4   512 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   513 _P0MDOUT	=	0x00a4
                           0000A5   514 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   515 _P1MDOUT	=	0x00a5
                           0000A6   516 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   517 _P2MDOUT	=	0x00a6
                           0000A7   518 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   519 _P3MDOUT	=	0x00a7
                           0000A8   520 G$IE$0$0 == 0x00a8
                           0000A8   521 _IE	=	0x00a8
                           0000A9   522 G$SADDR0$0$0 == 0x00a9
                           0000A9   523 _SADDR0	=	0x00a9
                           0000A9   524 G$SADDR1$0$0 == 0x00a9
                           0000A9   525 _SADDR1	=	0x00a9
                           0000AD   526 G$P1MDIN$0$0 == 0x00ad
                           0000AD   527 _P1MDIN	=	0x00ad
                           0000AE   528 G$P2MDIN$0$0 == 0x00ae
                           0000AE   529 _P2MDIN	=	0x00ae
                           0000AF   530 G$P3MDIN$0$0 == 0x00af
                           0000AF   531 _P3MDIN	=	0x00af
                           0000B0   532 G$P3$0$0 == 0x00b0
                           0000B0   533 _P3	=	0x00b0
                           0000B7   534 G$FLSCL$0$0 == 0x00b7
                           0000B7   535 _FLSCL	=	0x00b7
                           0000B7   536 G$FLACL$0$0 == 0x00b7
                           0000B7   537 _FLACL	=	0x00b7
                           0000B8   538 G$IP$0$0 == 0x00b8
                           0000B8   539 _IP	=	0x00b8
                           0000B9   540 G$SADEN0$0$0 == 0x00b9
                           0000B9   541 _SADEN0	=	0x00b9
                           0000BA   542 G$AMX2CF$0$0 == 0x00ba
                           0000BA   543 _AMX2CF	=	0x00ba
                           0000BD   544 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   545 _AMX0PRT	=	0x00bd
                           0000BA   546 G$AMX0CF$0$0 == 0x00ba
                           0000BA   547 _AMX0CF	=	0x00ba
                           0000BB   548 G$AMX0SL$0$0 == 0x00bb
                           0000BB   549 _AMX0SL	=	0x00bb
                           0000BB   550 G$AMX2SL$0$0 == 0x00bb
                           0000BB   551 _AMX2SL	=	0x00bb
                           0000BC   552 G$ADC0CF$0$0 == 0x00bc
                           0000BC   553 _ADC0CF	=	0x00bc
                           0000BC   554 G$ADC2CF$0$0 == 0x00bc
                           0000BC   555 _ADC2CF	=	0x00bc
                           0000BE   556 G$ADC0L$0$0 == 0x00be
                           0000BE   557 _ADC0L	=	0x00be
                           0000BE   558 G$ADC2$0$0 == 0x00be
                           0000BE   559 _ADC2	=	0x00be
                           0000BF   560 G$ADC0H$0$0 == 0x00bf
                           0000BF   561 _ADC0H	=	0x00bf
                           0000C0   562 G$SMB0CN$0$0 == 0x00c0
                           0000C0   563 _SMB0CN	=	0x00c0
                           0000C0   564 G$CAN0STA$0$0 == 0x00c0
                           0000C0   565 _CAN0STA	=	0x00c0
                           0000C1   566 G$SMB0STA$0$0 == 0x00c1
                           0000C1   567 _SMB0STA	=	0x00c1
                           0000C2   568 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   569 _SMB0DAT	=	0x00c2
                           0000C3   570 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   571 _SMB0ADR	=	0x00c3
                           0000C4   572 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   573 _ADC0GTL	=	0x00c4
                           0000C4   574 G$ADC2GT$0$0 == 0x00c4
                           0000C4   575 _ADC2GT	=	0x00c4
                           0000C5   576 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   577 _ADC0GTH	=	0x00c5
                           0000C6   578 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   579 _ADC0LTL	=	0x00c6
                           0000C6   580 G$ADC2LT$0$0 == 0x00c6
                           0000C6   581 _ADC2LT	=	0x00c6
                           0000C7   582 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   583 _ADC0LTH	=	0x00c7
                           0000C8   584 G$TMR2CN$0$0 == 0x00c8
                           0000C8   585 _TMR2CN	=	0x00c8
                           0000C8   586 G$TMR3CN$0$0 == 0x00c8
                           0000C8   587 _TMR3CN	=	0x00c8
                           0000C8   588 G$TMR4CN$0$0 == 0x00c8
                           0000C8   589 _TMR4CN	=	0x00c8
                           0000C8   590 G$P4$0$0 == 0x00c8
                           0000C8   591 _P4	=	0x00c8
                           0000C9   592 G$TMR2CF$0$0 == 0x00c9
                           0000C9   593 _TMR2CF	=	0x00c9
                           0000C9   594 G$TMR3CF$0$0 == 0x00c9
                           0000C9   595 _TMR3CF	=	0x00c9
                           0000C9   596 G$TMR4CF$0$0 == 0x00c9
                           0000C9   597 _TMR4CF	=	0x00c9
                           0000CA   598 G$RCAP2L$0$0 == 0x00ca
                           0000CA   599 _RCAP2L	=	0x00ca
                           0000CA   600 G$RCAP3L$0$0 == 0x00ca
                           0000CA   601 _RCAP3L	=	0x00ca
                           0000CA   602 G$RCAP4L$0$0 == 0x00ca
                           0000CA   603 _RCAP4L	=	0x00ca
                           0000CB   604 G$RCAP2H$0$0 == 0x00cb
                           0000CB   605 _RCAP2H	=	0x00cb
                           0000CB   606 G$RCAP3H$0$0 == 0x00cb
                           0000CB   607 _RCAP3H	=	0x00cb
                           0000CB   608 G$RCAP4H$0$0 == 0x00cb
                           0000CB   609 _RCAP4H	=	0x00cb
                           0000CC   610 G$TMR2L$0$0 == 0x00cc
                           0000CC   611 _TMR2L	=	0x00cc
                           0000CC   612 G$TMR3L$0$0 == 0x00cc
                           0000CC   613 _TMR3L	=	0x00cc
                           0000CC   614 G$TMR4L$0$0 == 0x00cc
                           0000CC   615 _TMR4L	=	0x00cc
                           0000CD   616 G$TMR2H$0$0 == 0x00cd
                           0000CD   617 _TMR2H	=	0x00cd
                           0000CD   618 G$TMR3H$0$0 == 0x00cd
                           0000CD   619 _TMR3H	=	0x00cd
                           0000CD   620 G$TMR4H$0$0 == 0x00cd
                           0000CD   621 _TMR4H	=	0x00cd
                           0000CF   622 G$SMB0CR$0$0 == 0x00cf
                           0000CF   623 _SMB0CR	=	0x00cf
                           0000D0   624 G$PSW$0$0 == 0x00d0
                           0000D0   625 _PSW	=	0x00d0
                           0000D1   626 G$REF0CN$0$0 == 0x00d1
                           0000D1   627 _REF0CN	=	0x00d1
                           0000D2   628 G$DAC0L$0$0 == 0x00d2
                           0000D2   629 _DAC0L	=	0x00d2
                           0000D2   630 G$DAC1L$0$0 == 0x00d2
                           0000D2   631 _DAC1L	=	0x00d2
                           0000D3   632 G$DAC0H$0$0 == 0x00d3
                           0000D3   633 _DAC0H	=	0x00d3
                           0000D3   634 G$DAC1H$0$0 == 0x00d3
                           0000D3   635 _DAC1H	=	0x00d3
                           0000D4   636 G$DAC0CN$0$0 == 0x00d4
                           0000D4   637 _DAC0CN	=	0x00d4
                           0000D4   638 G$DAC1CN$0$0 == 0x00d4
                           0000D4   639 _DAC1CN	=	0x00d4
                           0000D6   640 G$HVA0CN$0$0 == 0x00d6
                           0000D6   641 _HVA0CN	=	0x00d6
                           0000D8   642 G$PCA0CN$0$0 == 0x00d8
                           0000D8   643 _PCA0CN	=	0x00d8
                           0000D8   644 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   645 _CAN0DATL	=	0x00d8
                           0000D8   646 G$P5$0$0 == 0x00d8
                           0000D8   647 _P5	=	0x00d8
                           0000D9   648 G$PCA0MD$0$0 == 0x00d9
                           0000D9   649 _PCA0MD	=	0x00d9
                           0000D9   650 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   651 _CAN0DATH	=	0x00d9
                           0000DA   652 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   653 _PCA0CPM0	=	0x00da
                           0000DA   654 G$CAN0ADR$0$0 == 0x00da
                           0000DA   655 _CAN0ADR	=	0x00da
                           0000DB   656 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   657 _PCA0CPM1	=	0x00db
                           0000DB   658 G$CAN0TST$0$0 == 0x00db
                           0000DB   659 _CAN0TST	=	0x00db
                           0000DC   660 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   661 _PCA0CPM2	=	0x00dc
                           0000DD   662 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   663 _PCA0CPM3	=	0x00dd
                           0000DE   664 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   665 _PCA0CPM4	=	0x00de
                           0000DF   666 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   667 _PCA0CPM5	=	0x00df
                           0000E0   668 G$ACC$0$0 == 0x00e0
                           0000E0   669 _ACC	=	0x00e0
                           0000E1   670 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   671 _PCA0CPL5	=	0x00e1
                           0000E1   672 G$XBR0$0$0 == 0x00e1
                           0000E1   673 _XBR0	=	0x00e1
                           0000E2   674 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   675 _PCA0CPH5	=	0x00e2
                           0000E2   676 G$XBR1$0$0 == 0x00e2
                           0000E2   677 _XBR1	=	0x00e2
                           0000E3   678 G$XBR2$0$0 == 0x00e3
                           0000E3   679 _XBR2	=	0x00e3
                           0000E4   680 G$XBR3$0$0 == 0x00e4
                           0000E4   681 _XBR3	=	0x00e4
                           0000E6   682 G$EIE1$0$0 == 0x00e6
                           0000E6   683 _EIE1	=	0x00e6
                           0000E7   684 G$EIE2$0$0 == 0x00e7
                           0000E7   685 _EIE2	=	0x00e7
                           0000E8   686 G$ADC0CN$0$0 == 0x00e8
                           0000E8   687 _ADC0CN	=	0x00e8
                           0000E8   688 G$ADC2CN$0$0 == 0x00e8
                           0000E8   689 _ADC2CN	=	0x00e8
                           0000E8   690 G$P6$0$0 == 0x00e8
                           0000E8   691 _P6	=	0x00e8
                           0000E9   692 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   693 _PCA0CPL2	=	0x00e9
                           0000EA   694 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   695 _PCA0CPH2	=	0x00ea
                           0000EB   696 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   697 _PCA0CPL3	=	0x00eb
                           0000EC   698 G$PCA0CPH3$0$0 == 0x00ec
