                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _CY
                                    145 	.globl _CPRL4
                                    146 	.globl _CT4
                                    147 	.globl _TR4
                                    148 	.globl _EXEN4
                                    149 	.globl _EXF4
                                    150 	.globl _TF4
                                    151 	.globl _CPRL3
                                    152 	.globl _CT3
                                    153 	.globl _TR3
                                    154 	.globl _EXEN3
                                    155 	.globl _EXF3
                                    156 	.globl _TF3
                                    157 	.globl _CPRL2
                                    158 	.globl _CT2
                                    159 	.globl _TR2
                                    160 	.globl _EXEN2
                                    161 	.globl _EXF2
                                    162 	.globl _TF2
                                    163 	.globl _LEC0
                                    164 	.globl _LEC1
                                    165 	.globl _LEC2
                                    166 	.globl _TXOK
                                    167 	.globl _RXOK
                                    168 	.globl _EPASS
                                    169 	.globl _EWARN
                                    170 	.globl _BOFF
                                    171 	.globl _SMBTOE
                                    172 	.globl _SMBFTE
                                    173 	.globl _AA
                                    174 	.globl _SI
                                    175 	.globl _STO
                                    176 	.globl _STA
                                    177 	.globl _ENSMB
                                    178 	.globl _BUSY
                                    179 	.globl _PX0
                                    180 	.globl _PT0
                                    181 	.globl _PX1
                                    182 	.globl _PT1
                                    183 	.globl _PS0
                                    184 	.globl _PT2
                                    185 	.globl _EX0
                                    186 	.globl _ET0
                                    187 	.globl _EX1
                                    188 	.globl _ET1
                                    189 	.globl _ES0
                                    190 	.globl _ET2
                                    191 	.globl _EA
                                    192 	.globl _RI1
                                    193 	.globl _TI1
                                    194 	.globl _RB81
                                    195 	.globl _TB81
                                    196 	.globl _REN1
                                    197 	.globl _MCE1
                                    198 	.globl _S1MODE
                                    199 	.globl _RI0
                                    200 	.globl _TI0
                                    201 	.globl _RB80
                                    202 	.globl _TB80
                                    203 	.globl _REN0
                                    204 	.globl _SM20
                                    205 	.globl _SM10
                                    206 	.globl _SM00
                                    207 	.globl _CP2HYN0
                                    208 	.globl _CP2HYN1
                                    209 	.globl _CP2HYP0
                                    210 	.globl _CP2HYP1
                                    211 	.globl _CP2FIF
                                    212 	.globl _CP2RIF
                                    213 	.globl _CP2OUT
                                    214 	.globl _CP2EN
                                    215 	.globl _CP1HYN0
                                    216 	.globl _CP1HYN1
                                    217 	.globl _CP1HYP0
                                    218 	.globl _CP1HYP1
                                    219 	.globl _CP1FIF
                                    220 	.globl _CP1RIF
                                    221 	.globl _CP1OUT
                                    222 	.globl _CP1EN
                                    223 	.globl _CP0HYN0
                                    224 	.globl _CP0HYN1
                                    225 	.globl _CP0HYP0
                                    226 	.globl _CP0HYP1
                                    227 	.globl _CP0FIF
                                    228 	.globl _CP0RIF
                                    229 	.globl _CP0OUT
                                    230 	.globl _CP0EN
                                    231 	.globl _IT0
                                    232 	.globl _IE0
                                    233 	.globl _IT1
                                    234 	.globl _IE1
                                    235 	.globl _TR0
                                    236 	.globl _TF0
                                    237 	.globl _TR1
                                    238 	.globl _TF1
                                    239 	.globl __XPAGE
                                    240 	.globl _DP
                                    241 	.globl _ADC0
                                    242 	.globl _ADC0LT
                                    243 	.globl _ADC0GT
                                    244 	.globl _TMR4
                                    245 	.globl _TMR3
                                    246 	.globl _TMR2
                                    247 	.globl _RCAP4
                                    248 	.globl _RCAP3
                                    249 	.globl _RCAP2
                                    250 	.globl _DAC1
                                    251 	.globl _DAC0
                                    252 	.globl _CAN0DAT
                                    253 	.globl _PCA0CP5
                                    254 	.globl _PCA0CP4
                                    255 	.globl _PCA0CP3
                                    256 	.globl _PCA0CP2
                                    257 	.globl _PCA0CP1
                                    258 	.globl _PCA0CP0
                                    259 	.globl _PCA0
                                    260 	.globl _WDTCN
                                    261 	.globl _PCA0CPH1
                                    262 	.globl _PCA0CPL1
                                    263 	.globl _PCA0CPH0
                                    264 	.globl _PCA0CPL0
                                    265 	.globl _PCA0H
                                    266 	.globl _PCA0L
                                    267 	.globl _P7
                                    268 	.globl _CAN0CN
                                    269 	.globl _SPI0CN
                                    270 	.globl _EIP2
                                    271 	.globl _EIP1
                                    272 	.globl _B
                                    273 	.globl _RSTSRC
                                    274 	.globl _PCA0CPH4
                                    275 	.globl _PCA0CPL4
                                    276 	.globl _PCA0CPH3
                                    277 	.globl _PCA0CPL3
                                    278 	.globl _PCA0CPH2
                                    279 	.globl _PCA0CPL2
                                    280 	.globl _P6
                                    281 	.globl _ADC2CN
                                    282 	.globl _ADC0CN
                                    283 	.globl _EIE2
                                    284 	.globl _EIE1
                                    285 	.globl _XBR3
                                    286 	.globl _XBR2
                                    287 	.globl _XBR1
                                    288 	.globl _PCA0CPH5
                                    289 	.globl _XBR0
                                    290 	.globl _PCA0CPL5
                                    291 	.globl _ACC
                                    292 	.globl _PCA0CPM5
                                    293 	.globl _PCA0CPM4
                                    294 	.globl _PCA0CPM3
                                    295 	.globl _PCA0CPM2
                                    296 	.globl _CAN0TST
                                    297 	.globl _PCA0CPM1
                                    298 	.globl _CAN0ADR
                                    299 	.globl _PCA0CPM0
                                    300 	.globl _CAN0DATH
                                    301 	.globl _PCA0MD
                                    302 	.globl _P5
                                    303 	.globl _CAN0DATL
                                    304 	.globl _PCA0CN
                                    305 	.globl _HVA0CN
                                    306 	.globl _DAC1CN
                                    307 	.globl _DAC0CN
                                    308 	.globl _DAC1H
                                    309 	.globl _DAC0H
                                    310 	.globl _DAC1L
                                    311 	.globl _DAC0L
                                    312 	.globl _REF0CN
                                    313 	.globl _PSW
                                    314 	.globl _SMB0CR
                                    315 	.globl _TMR4H
                                    316 	.globl _TMR3H
                                    317 	.globl _TMR2H
                                    318 	.globl _TMR4L
                                    319 	.globl _TMR3L
                                    320 	.globl _TMR2L
                                    321 	.globl _RCAP4H
                                    322 	.globl _RCAP3H
                                    323 	.globl _RCAP2H
                                    324 	.globl _RCAP4L
                                    325 	.globl _RCAP3L
                                    326 	.globl _RCAP2L
                                    327 	.globl _TMR4CF
                                    328 	.globl _TMR3CF
                                    329 	.globl _TMR2CF
                                    330 	.globl _P4
                                    331 	.globl _TMR4CN
                                    332 	.globl _TMR3CN
                                    333 	.globl _TMR2CN
                                    334 	.globl _ADC0LTH
                                    335 	.globl _ADC2LT
                                    336 	.globl _ADC0LTL
                                    337 	.globl _ADC0GTH
                                    338 	.globl _ADC2GT
                                    339 	.globl _ADC0GTL
                                    340 	.globl _SMB0ADR
                                    341 	.globl _SMB0DAT
                                    342 	.globl _SMB0STA
                                    343 	.globl _CAN0STA
                                    344 	.globl _SMB0CN
                                    345 	.globl _ADC0H
                                    346 	.globl _ADC2
                                    347 	.globl _ADC0L
                                    348 	.globl _ADC2CF
                                    349 	.globl _ADC0CF
                                    350 	.globl _AMX2SL
                                    351 	.globl _AMX0SL
                                    352 	.globl _AMX0CF
                                    353 	.globl _AMX0PRT
                                    354 	.globl _AMX2CF
                                    355 	.globl _SADEN0
                                    356 	.globl _IP
                                    357 	.globl _FLACL
                                    358 	.globl _FLSCL
                                    359 	.globl _P3
                                    360 	.globl _P3MDIN
                                    361 	.globl _P2MDIN
                                    362 	.globl _P1MDIN
                                    363 	.globl _SADDR1
                                    364 	.globl _SADDR0
                                    365 	.globl _IE
                                    366 	.globl _P3MDOUT
                                    367 	.globl _P2MDOUT
                                    368 	.globl _P1MDOUT
                                    369 	.globl _P0MDOUT
                                    370 	.globl _EMI0CF
                                    371 	.globl _EMI0CN
                                    372 	.globl _EMI0TC
                                    373 	.globl _P2
                                    374 	.globl _P7MDOUT
                                    375 	.globl _P6MDOUT
                                    376 	.globl _P5MDOUT
                                    377 	.globl _SPI0CKR
                                    378 	.globl _P4MDOUT
                                    379 	.globl _SPI0DAT
                                    380 	.globl _SPI0CFG
                                    381 	.globl _SBUF1
                                    382 	.globl _SBUF0
                                    383 	.globl _SCON1
                                    384 	.globl _SCON0
                                    385 	.globl _CLKSEL
                                    386 	.globl _SFRPGCN
                                    387 	.globl _SSTA0
                                    388 	.globl _P1
                                    389 	.globl _PSCTL
                                    390 	.globl _CKCON
                                    391 	.globl _TH1
                                    392 	.globl _OSCXCN
                                    393 	.globl _TH0
                                    394 	.globl _OSCICL
                                    395 	.globl _TL1
                                    396 	.globl _OSCICN
                                    397 	.globl _TL0
                                    398 	.globl _CPT2MD
                                    399 	.globl _CPT1MD
                                    400 	.globl _CPT0MD
                                    401 	.globl _TMOD
                                    402 	.globl _CPT2CN
                                    403 	.globl _CPT1CN
                                    404 	.globl _CPT0CN
                                    405 	.globl _TCON
                                    406 	.globl _PCON
                                    407 	.globl _SFRLAST
                                    408 	.globl _SFRNEXT
                                    409 	.globl _SFRPAGE
                                    410 	.globl _DPH
                                    411 	.globl _DPL
                                    412 	.globl _SP
                                    413 	.globl _P0
                                    414 	.globl _limpa_glcd_PARM_1
                                    415 	.globl _conf_pag_PARM_2
                                    416 	.globl _conf_Y_PARM_2
                                    417 	.globl _esc_glcd_PARM_3
                                    418 	.globl _esc_glcd_PARM_2
                                    419 	.globl _le_glcd_PARM_2
                                    420 	.globl _le_glcd_PARM_1
                                    421 	.globl _i
                                    422 	.globl _putchar
                                    423 ;--------------------------------------------------------
                                    424 ; special function registers
                                    425 ;--------------------------------------------------------
                                    426 	.area RSEG    (ABS,DATA)
      000000                        427 	.org 0x0000
                           000080   428 G$P0$0$0 == 0x0080
                           000080   429 _P0	=	0x0080
                           000081   430 G$SP$0$0 == 0x0081
                           000081   431 _SP	=	0x0081
                           000082   432 G$DPL$0$0 == 0x0082
                           000082   433 _DPL	=	0x0082
                           000083   434 G$DPH$0$0 == 0x0083
                           000083   435 _DPH	=	0x0083
                           000084   436 G$SFRPAGE$0$0 == 0x0084
                           000084   437 _SFRPAGE	=	0x0084
                           000085   438 G$SFRNEXT$0$0 == 0x0085
                           000085   439 _SFRNEXT	=	0x0085
                           000086   440 G$SFRLAST$0$0 == 0x0086
                           000086   441 _SFRLAST	=	0x0086
                           000087   442 G$PCON$0$0 == 0x0087
                           000087   443 _PCON	=	0x0087
                           000088   444 G$TCON$0$0 == 0x0088
                           000088   445 _TCON	=	0x0088
                           000088   446 G$CPT0CN$0$0 == 0x0088
                           000088   447 _CPT0CN	=	0x0088
                           000088   448 G$CPT1CN$0$0 == 0x0088
                           000088   449 _CPT1CN	=	0x0088
                           000088   450 G$CPT2CN$0$0 == 0x0088
                           000088   451 _CPT2CN	=	0x0088
                           000089   452 G$TMOD$0$0 == 0x0089
                           000089   453 _TMOD	=	0x0089
                           000089   454 G$CPT0MD$0$0 == 0x0089
                           000089   455 _CPT0MD	=	0x0089
                           000089   456 G$CPT1MD$0$0 == 0x0089
                           000089   457 _CPT1MD	=	0x0089
                           000089   458 G$CPT2MD$0$0 == 0x0089
                           000089   459 _CPT2MD	=	0x0089
                           00008A   460 G$TL0$0$0 == 0x008a
                           00008A   461 _TL0	=	0x008a
                           00008A   462 G$OSCICN$0$0 == 0x008a
                           00008A   463 _OSCICN	=	0x008a
                           00008B   464 G$TL1$0$0 == 0x008b
                           00008B   465 _TL1	=	0x008b
                           00008B   466 G$OSCICL$0$0 == 0x008b
                           00008B   467 _OSCICL	=	0x008b
                           00008C   468 G$TH0$0$0 == 0x008c
                           00008C   469 _TH0	=	0x008c
                           00008C   470 G$OSCXCN$0$0 == 0x008c
                           00008C   471 _OSCXCN	=	0x008c
                           00008D   472 G$TH1$0$0 == 0x008d
                           00008D   473 _TH1	=	0x008d
                           00008E   474 G$CKCON$0$0 == 0x008e
                           00008E   475 _CKCON	=	0x008e
                           00008F   476 G$PSCTL$0$0 == 0x008f
                           00008F   477 _PSCTL	=	0x008f
                           000090   478 G$P1$0$0 == 0x0090
                           000090   479 _P1	=	0x0090
                           000091   480 G$SSTA0$0$0 == 0x0091
                           000091   481 _SSTA0	=	0x0091
                           000096   482 G$SFRPGCN$0$0 == 0x0096
                           000096   483 _SFRPGCN	=	0x0096
                           000097   484 G$CLKSEL$0$0 == 0x0097
                           000097   485 _CLKSEL	=	0x0097
                           000098   486 G$SCON0$0$0 == 0x0098
                           000098   487 _SCON0	=	0x0098
                           000098   488 G$SCON1$0$0 == 0x0098
                           000098   489 _SCON1	=	0x0098
                           000099   490 G$SBUF0$0$0 == 0x0099
                           000099   491 _SBUF0	=	0x0099
                           000099   492 G$SBUF1$0$0 == 0x0099
                           000099   493 _SBUF1	=	0x0099
                           00009A   494 G$SPI0CFG$0$0 == 0x009a
                           00009A   495 _SPI0CFG	=	0x009a
                           00009B   496 G$SPI0DAT$0$0 == 0x009b
                           00009B   497 _SPI0DAT	=	0x009b
                           00009C   498 G$P4MDOUT$0$0 == 0x009c
                           00009C   499 _P4MDOUT	=	0x009c
                           00009D   500 G$SPI0CKR$0$0 == 0x009d
                           00009D   501 _SPI0CKR	=	0x009d
                           00009D   502 G$P5MDOUT$0$0 == 0x009d
                           00009D   503 _P5MDOUT	=	0x009d
                           00009E   504 G$P6MDOUT$0$0 == 0x009e
                           00009E   505 _P6MDOUT	=	0x009e
                           00009F   506 G$P7MDOUT$0$0 == 0x009f
                           00009F   507 _P7MDOUT	=	0x009f
                           0000A0   508 G$P2$0$0 == 0x00a0
                           0000A0   509 _P2	=	0x00a0
                           0000A1   510 G$EMI0TC$0$0 == 0x00a1
                           0000A1   511 _EMI0TC	=	0x00a1
                           0000A2   512 G$EMI0CN$0$0 == 0x00a2
                           0000A2   513 _EMI0CN	=	0x00a2
                           0000A3   514 G$EMI0CF$0$0 == 0x00a3
                           0000A3   515 _EMI0CF	=	0x00a3
                           0000A4   516 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   517 _P0MDOUT	=	0x00a4
                           0000A5   518 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   519 _P1MDOUT	=	0x00a5
                           0000A6   520 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   521 _P2MDOUT	=	0x00a6
                           0000A7   522 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   523 _P3MDOUT	=	0x00a7
                           0000A8   524 G$IE$0$0 == 0x00a8
                           0000A8   525 _IE	=	0x00a8
                           0000A9   526 G$SADDR0$0$0 == 0x00a9
                           0000A9   527 _SADDR0	=	0x00a9
                           0000A9   528 G$SADDR1$0$0 == 0x00a9
                           0000A9   529 _SADDR1	=	0x00a9
                           0000AD   530 G$P1MDIN$0$0 == 0x00ad
                           0000AD   531 _P1MDIN	=	0x00ad
                           0000AE   532 G$P2MDIN$0$0 == 0x00ae
                           0000AE   533 _P2MDIN	=	0x00ae
                           0000AF   534 G$P3MDIN$0$0 == 0x00af
                           0000AF   535 _P3MDIN	=	0x00af
                           0000B0   536 G$P3$0$0 == 0x00b0
                           0000B0   537 _P3	=	0x00b0
                           0000B7   538 G$FLSCL$0$0 == 0x00b7
                           0000B7   539 _FLSCL	=	0x00b7
                           0000B7   540 G$FLACL$0$0 == 0x00b7
                           0000B7   541 _FLACL	=	0x00b7
                           0000B8   542 G$IP$0$0 == 0x00b8
                           0000B8   543 _IP	=	0x00b8
                           0000B9   544 G$SADEN0$0$0 == 0x00b9
                           0000B9   545 _SADEN0	=	0x00b9
                           0000BA   546 G$AMX2CF$0$0 == 0x00ba
                           0000BA   547 _AMX2CF	=	0x00ba
                           0000BD   548 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   549 _AMX0PRT	=	0x00bd
                           0000BA   550 G$AMX0CF$0$0 == 0x00ba
                           0000BA   551 _AMX0CF	=	0x00ba
                           0000BB   552 G$AMX0SL$0$0 == 0x00bb
                           0000BB   553 _AMX0SL	=	0x00bb
                           0000BB   554 G$AMX2SL$0$0 == 0x00bb
                           0000BB   555 _AMX2SL	=	0x00bb
                           0000BC   556 G$ADC0CF$0$0 == 0x00bc
                           0000BC   557 _ADC0CF	=	0x00bc
                           0000BC   558 G$ADC2CF$0$0 == 0x00bc
                           0000BC   559 _ADC2CF	=	0x00bc
                           0000BE   560 G$ADC0L$0$0 == 0x00be
                           0000BE   561 _ADC0L	=	0x00be
                           0000BE   562 G$ADC2$0$0 == 0x00be
                           0000BE   563 _ADC2	=	0x00be
                           0000BF   564 G$ADC0H$0$0 == 0x00bf
                           0000BF   565 _ADC0H	=	0x00bf
                           0000C0   566 G$SMB0CN$0$0 == 0x00c0
                           0000C0   567 _SMB0CN	=	0x00c0
                           0000C0   568 G$CAN0STA$0$0 == 0x00c0
                           0000C0   569 _CAN0STA	=	0x00c0
                           0000C1   570 G$SMB0STA$0$0 == 0x00c1
                           0000C1   571 _SMB0STA	=	0x00c1
                           0000C2   572 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   573 _SMB0DAT	=	0x00c2
                           0000C3   574 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   575 _SMB0ADR	=	0x00c3
                           0000C4   576 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   577 _ADC0GTL	=	0x00c4
                           0000C4   578 G$ADC2GT$0$0 == 0x00c4
                           0000C4   579 _ADC2GT	=	0x00c4
                           0000C5   580 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   581 _ADC0GTH	=	0x00c5
                           0000C6   582 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   583 _ADC0LTL	=	0x00c6
                           0000C6   584 G$ADC2LT$0$0 == 0x00c6
                           0000C6   585 _ADC2LT	=	0x00c6
                           0000C7   586 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   587 _ADC0LTH	=	0x00c7
                           0000C8   588 G$TMR2CN$0$0 == 0x00c8
                           0000C8   589 _TMR2CN	=	0x00c8
                           0000C8   590 G$TMR3CN$0$0 == 0x00c8
                           0000C8   591 _TMR3CN	=	0x00c8
                           0000C8   592 G$TMR4CN$0$0 == 0x00c8
                           0000C8   593 _TMR4CN	=	0x00c8
                           0000C8   594 G$P4$0$0 == 0x00c8
                           0000C8   595 _P4	=	0x00c8
                           0000C9   596 G$TMR2CF$0$0 == 0x00c9
                           0000C9   597 _TMR2CF	=	0x00c9
                           0000C9   598 G$TMR3CF$0$0 == 0x00c9
                           0000C9   599 _TMR3CF	=	0x00c9
                           0000C9   600 G$TMR4CF$0$0 == 0x00c9
                           0000C9   601 _TMR4CF	=	0x00c9
                           0000CA   602 G$RCAP2L$0$0 == 0x00ca
                           0000CA   603 _RCAP2L	=	0x00ca
                           0000CA   604 G$RCAP3L$0$0 == 0x00ca
                           0000CA   605 _RCAP3L	=	0x00ca
                           0000CA   606 G$RCAP4L$0$0 == 0x00ca
                           0000CA   607 _RCAP4L	=	0x00ca
                           0000CB   608 G$RCAP2H$0$0 == 0x00cb
                           0000CB   609 _RCAP2H	=	0x00cb
                           0000CB   610 G$RCAP3H$0$0 == 0x00cb
                           0000CB   611 _RCAP3H	=	0x00cb
                           0000CB   612 G$RCAP4H$0$0 == 0x00cb
                           0000CB   613 _RCAP4H	=	0x00cb
                           0000CC   614 G$TMR2L$0$0 == 0x00cc
                           0000CC   615 _TMR2L	=	0x00cc
                           0000CC   616 G$TMR3L$0$0 == 0x00cc
                           0000CC   617 _TMR3L	=	0x00cc
                           0000CC   618 G$TMR4L$0$0 == 0x00cc
                           0000CC   619 _TMR4L	=	0x00cc
                           0000CD   620 G$TMR2H$0$0 == 0x00cd
                           0000CD   621 _TMR2H	=	0x00cd
                           0000CD   622 G$TMR3H$0$0 == 0x00cd
                           0000CD   623 _TMR3H	=	0x00cd
                           0000CD   624 G$TMR4H$0$0 == 0x00cd
                           0000CD   625 _TMR4H	=	0x00cd
                           0000CF   626 G$SMB0CR$0$0 == 0x00cf
                           0000CF   627 _SMB0CR	=	0x00cf
                           0000D0   628 G$PSW$0$0 == 0x00d0
                           0000D0   629 _PSW	=	0x00d0
                           0000D1   630 G$REF0CN$0$0 == 0x00d1
                           0000D1   631 _REF0CN	=	0x00d1
                           0000D2   632 G$DAC0L$0$0 == 0x00d2
                           0000D2   633 _DAC0L	=	0x00d2
                           0000D2   634 G$DAC1L$0$0 == 0x00d2
                           0000D2   635 _DAC1L	=	0x00d2
                           0000D3   636 G$DAC0H$0$0 == 0x00d3
                           0000D3   637 _DAC0H	=	0x00d3
                           0000D3   638 G$DAC1H$0$0 == 0x00d3
                           0000D3   639 _DAC1H	=	0x00d3
                           0000D4   640 G$DAC0CN$0$0 == 0x00d4
                           0000D4   641 _DAC0CN	=	0x00d4
                           0000D4   642 G$DAC1CN$0$0 == 0x00d4
                           0000D4   643 _DAC1CN	=	0x00d4
                           0000D6   644 G$HVA0CN$0$0 == 0x00d6
                           0000D6   645 _HVA0CN	=	0x00d6
                           0000D8   646 G$PCA0CN$0$0 == 0x00d8
                           0000D8   647 _PCA0CN	=	0x00d8
                           0000D8   648 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   649 _CAN0DATL	=	0x00d8
                           0000D8   650 G$P5$0$0 == 0x00d8
                           0000D8   651 _P5	=	0x00d8
                           0000D9   652 G$PCA0MD$0$0 == 0x00d9
                           0000D9   653 _PCA0MD	=	0x00d9
                           0000D9   654 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   655 _CAN0DATH	=	0x00d9
                           0000DA   656 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   657 _PCA0CPM0	=	0x00da
                           0000DA   658 G$CAN0ADR$0$0 == 0x00da
                           0000DA   659 _CAN0ADR	=	0x00da
                           0000DB   660 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   661 _PCA0CPM1	=	0x00db
                           0000DB   662 G$CAN0TST$0$0 == 0x00db
                           0000DB   663 _CAN0TST	=	0x00db
                           0000DC   664 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   665 _PCA0CPM2	=	0x00dc
                           0000DD   666 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   667 _PCA0CPM3	=	0x00dd
                           0000DE   668 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   669 _PCA0CPM4	=	0x00de
                           0000DF   670 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   671 _PCA0CPM5	=	0x00df
                           0000E0   672 G$ACC$0$0 == 0x00e0
                           0000E0   673 _ACC	=	0x00e0
                           0000E1   674 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   675 _PCA0CPL5	=	0x00e1
                           0000E1   676 G$XBR0$0$0 == 0x00e1
                           0000E1   677 _XBR0	=	0x00e1
                           0000E2   678 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   679 _PCA0CPH5	=	0x00e2
                           0000E2   680 G$XBR1$0$0 == 0x00e2
                           0000E2   681 _XBR1	=	0x00e2
                           0000E3   682 G$XBR2$0$0 == 0x00e3
                           0000E3   683 _XBR2	=	0x00e3
                           0000E4   684 G$XBR3$0$0 == 0x00e4
                           0000E4   685 _XBR3	=	0x00e4
                           0000E6   686 G$EIE1$0$0 == 0x00e6
                           0000E6   687 _EIE1	=	0x00e6
                           0000E7   688 G$EIE2$0$0 == 0x00e7
                           0000E7   689 _EIE2	=	0x00e7
                           0000E8   690 G$ADC0CN$0$0 == 0x00e8
                           0000E8   691 _ADC0CN	=	0x00e8
                           0000E8   692 G$ADC2CN$0$0 == 0x00e8
                           0000E8   693 _ADC2CN	=	0x00e8
                           0000E8   694 G$P6$0$0 == 0x00e8
                           0000E8   695 _P6	=	0x00e8
                           0000E9   696 G$PCA0CPL2$0$0 == 0x00e9
